12886585,Algorithm,BlossomV
12886585,Input file,bi_full_4096_m1024_30_10_gauss_2.bl
12886585,Nodes,4096
12886585,Edges,2097152
12886585,Total time,1.701
12886585,Total cost,2258
23117790,Algorithm,BlossomV
23117790,Input file,bi_full_4096_m768_30_10_gauss_1.bl
23117790,Nodes,4096
23117790,Edges,2621440
23117790,Total time,2.454
23117790,Total cost,1691
67019724,Algorithm,BlossomV
67019724,Input file,bi_full_4096_m256_30_10_gauss_2.bl
67019724,Nodes,4096
67019724,Edges,3670016
67019724,Total time,4.495
67019724,Total cost,1065
27951688,Algorithm,BlossomV
27951688,Input file,bi_full_4096_m1792_30_10_gauss_1.bl
27951688,Nodes,4096
27951688,Edges,524288
27951688,Total time,0.326
27951688,Total cost,7936
86031313,Algorithm,BlossomV
86031313,Input file,bi_full_4096_m1280_1_100_uni_1.bl
86031313,Nodes,4096
86031313,Edges,1572864
86031313,Total time,0.785
86031313,Total cost,2050
59213370,Algorithm,BlossomV
59213370,Input file,bi_full_4096_m1536_30_10_gauss_1.bl
59213370,Nodes,4096
59213370,Edges,1048576
59213370,Total time,0.807
59213370,Total cost,4534
47577066,Algorithm,BlossomV
47577066,Input file,bi_full_4096_m768_1_exp_1.bl
47577066,Nodes,4096
47577066,Edges,2621440
47577066,Total time,0.669
47577066,Total cost,0
30391697,Algorithm,BlossomV
30391697,Input file,bi_full_4096_m1024_1_exp_1.bl
30391697,Nodes,4096
30391697,Edges,2097152
30391697,Total time,0.805
30391697,Total cost,0
90246467,Algorithm,BlossomV
90246467,Input file,bi_full_4096_m768_1_100_uni_2.bl
90246467,Nodes,4096
90246467,Edges,2621440
90246467,Total time,0.583
90246467,Total cost,2048
19988930,Algorithm,BlossomV
19988930,Input file,bi_full_4096_m0_1_100_uni_2.bl
19988930,Nodes,4096
19988930,Edges,4194304
19988930,Total time,0.599
19988930,Total cost,2048
79054709,Algorithm,BlossomV
79054709,Input file,bi_full_4096_m1280_1_exp_1.bl
79054709,Nodes,4096
79054709,Edges,1572864
79054709,Total time,0.729
79054709,Total cost,3
53552049,Algorithm,BlossomV
53552049,Input file,bi_full_4096_m0_1_exp_2.bl
53552049,Nodes,4096
53552049,Edges,4194304
53552049,Total time,0.734
53552049,Total cost,0
22131142,Algorithm,BlossomV
22131142,Input file,bi_full_4096_m0_1_exp_1.bl
22131142,Nodes,4096
22131142,Edges,4194304
22131142,Total time,0.637
22131142,Total cost,0
28473829,Algorithm,BlossomV
28473829,Input file,bi_full_4096_m256_1_exp_2.bl
28473829,Nodes,4096
28473829,Edges,3670016
28473829,Total time,0.622
28473829,Total cost,0
41649201,Algorithm,BlossomV
41649201,Input file,bi_full_4096_m0_1_100_uni_1.bl
41649201,Nodes,4096
41649201,Edges,4194304
41649201,Total time,0.433
41649201,Total cost,2048
48695562,Algorithm,BlossomV
