2145714126,DateTime,04-29-2016  14:16:36.
2145714126,Input file,../../data/bipartite_sparse/bi_full_4096_m0_1_100_uni_1.gr
2145714126,Algorithm,Lemon CSA
2145714126,Type,FullBipartite
2145714126,Distribution,Uniform
2145714126,MinCost,1
2145714126,MaxCost,100
2145714126,Edges,4194304
2145714126,Nodes,4096
2145714126,Total cost,2048
2145714126,Graph neighborhood init,0.0963866
2145714126,Graph neighborhood init error,0
2145714126,Total execution time,3.59256
2145714126,Total execution time error,0
2145714126,Total time,1.44763
2145714126,Total time error,0
203996177,DateTime,04-29-2016  14:16:43.
203996177,Input file,../../data/bipartite_sparse/bi_full_4096_m0_1_100_uni_2.gr
203996177,Algorithm,Lemon CSA
203996177,Type,FullBipartite
203996177,Distribution,Uniform
203996177,MinCost,1
203996177,MaxCost,100
203996177,Edges,4194304
203996177,Nodes,4096
203996177,Total cost,2048
203996177,Graph neighborhood init,0.0964362
203996177,Graph neighborhood init error,0
203996177,Total execution time,3.51536
203996177,Total execution time error,0
203996177,Total time,1.38068
203996177,Total time error,0
845314231,DateTime,04-29-2016  14:16:50.
845314231,Input file,../../data/bipartite_sparse/bi_full_4096_m0_1_exp_1.gr
845314231,Algorithm,Lemon CSA
845314231,Type,FullBipartite
845314231,Distribution,Exponential
845314231,Lambda,1
845314231,Edges,4194304
845314231,Nodes,4096
845314231,Total cost,0
845314231,Graph neighborhood init,0.0968458
845314231,Graph neighborhood init error,0
845314231,Total execution time,3.946
845314231,Total execution time error,0
845314231,Total time,1.78449
845314231,Total time error,0
664547696,DateTime,04-29-2016  14:16:58.
664547696,Input file,../../data/bipartite_sparse/bi_full_4096_m0_1_exp_2.gr
664547696,Algorithm,Lemon CSA
664547696,Type,FullBipartite
664547696,Distribution,Exponential
664547696,Lambda,1
664547696,Edges,4194304
664547696,Nodes,4096
664547696,Total cost,0
664547696,Graph neighborhood init,0.096372
664547696,Graph neighborhood init error,0
664547696,Total execution time,3.93049
664547696,Total execution time error,0
664547696,Total time,1.76676
664547696,Total time error,0
710348346,DateTime,04-29-2016  14:17:05.
710348346,Input file,../../data/bipartite_sparse/bi_full_4096_m0_30_10_gauss_1.gr
710348346,Algorithm,Lemon CSA
710348346,Type,FullBipartite
710348346,Distribution,Gaussian
710348346,Mean,30
710348346,Std,10
710348346,Edges,4194304
710348346,Nodes,4096
710348346,Total cost,807
710348346,Graph neighborhood init,0.0963805
710348346,Graph neighborhood init error,0
710348346,Total execution time,4.35797
710348346,Total execution time error,0
710348346,Total time,2.22234
710348346,Total time error,0
955456143,DateTime,04-29-2016  14:17:12.
955456143,Input file,../../data/bipartite_sparse/bi_full_4096_m0_30_10_gauss_2.gr
955456143,Algorithm,Lemon CSA
955456143,Type,FullBipartite
955456143,Distribution,Gaussian
955456143,Mean,30
955456143,Std,10
955456143,Edges,4194304
955456143,Nodes,4096
955456143,Total cost,784
955456143,Graph neighborhood init,0.0966877
955456143,Graph neighborhood init error,0
955456143,Total execution time,4.47005
955456143,Total execution time error,0
955456143,Total time,2.32404
955456143,Total time error,0
1708352699,DateTime,04-29-2016  14:17:19.
1708352699,Input file,../../data/bipartite_sparse/bi_full_4096_m1024_1_100_uni_1.gr
1708352699,Algorithm,Lemon CSA
1708352699,Type,FullBipartite
1708352699,Distribution,Uniform
1708352699,MinCost,1
1708352699,MaxCost,100
1708352699,Edges,2097152
1708352699,Nodes,4096
1708352699,Total cost,2048
1708352699,Graph neighborhood init,0.0489414
1708352699,Graph neighborhood init error,0
1708352699,Total execution time,1.60973
